Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.564 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.463 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.618 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.498 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.416 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.500 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.481 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.441 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.591 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.460 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.519 ms - 119446[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.669 ms - 4077[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.589 ms - 56456[0m
[0mGET /favicon.ico [33m404 [0m2.444 ms - 1854[0m
[0mGET / [36m304 [0m3.382 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.640 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.378 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.360 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.303 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.239 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.255 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.253 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.376 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.220 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.377 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.205 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.245 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.243 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.332 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.312 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.274 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.198 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.205 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.333 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.608 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.508 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.270 ms - -[0m
[0mGET / [32m200 [0m2.314 ms - 6507[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m6.541 ms - 146082[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.574 ms - 5017[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.680 ms - 8562[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.555 ms - 4077[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.916 ms - 2260[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.428 ms - 1831[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.797 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.471 ms - 148199[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.557 ms - 3163[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.415 ms - 4707[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.546 ms - 3905[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.466 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.365 ms - 4838[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.544 ms - 8861[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.517 ms - 16345[0m
[0mGET /css/style.css [32m200 [0m3.086 ms - 3469[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.420 ms - 9938[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.359 ms - 7141[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.446 ms - 5963[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.363 ms - 3546[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.427 ms - 56456[0m
[0mGET /js/main.js [32m200 [0m0.391 ms - 119446[0m
[0mGET / [32m200 [0m6.762 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.648 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.505 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.437 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.060 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.993 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.600 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m2.171 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.443 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.607 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.521 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.508 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.476 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m2.063 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.480 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.395 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.495 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.528 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.511 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.533 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.495 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.426 ms - 119446[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.612 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m1.854 ms - 1854[0m
[0mGET /favicon.ico [33m404 [0m1.662 ms - 1854[0m
[0mGET / [32m200 [0m4.640 ms - 6507[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.756 ms - 9938[0m
[0mGET /css/style.css [32m200 [0m0.420 ms - 3469[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.421 ms - 4077[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.448 ms - 5017[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.436 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.368 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.705 ms - 2260[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.674 ms - 8562[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.465 ms - 16345[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.490 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.407 ms - 148199[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.510 ms - 1831[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.653 ms - 146082[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.523 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.417 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.406 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.472 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.399 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.632 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.770 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.482 ms - 56456[0m
[0mGET /js/main.js [32m200 [0m2.382 ms - 119446[0m
[0mGET / [36m304 [0m5.507 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.609 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.798 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.702 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.647 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.571 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.360 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.262 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.625 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.552 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.295 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.491 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.420 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.257 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.615 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.533 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.250 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.538 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.535 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m2.483 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.584 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.561 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.317 ms - -[0m
[0mGET / [36m304 [0m4.563 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.498 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.057 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.875 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.391 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.680 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.545 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.732 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.578 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.603 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.470 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.252 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.252 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.553 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.449 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.608 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.428 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.543 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m2.551 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.189 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.078 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.951 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.838 ms - -[0m
Express server listening on port 3000
[0mGET / [36m304 [0m60.061 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m11.396 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.687 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.086 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m20.822 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.119 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m35.490 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m14.984 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m12.931 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m9.794 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m10.525 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.805 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m23.047 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.378 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.905 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.713 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.574 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.743 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.560 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.305 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m13.992 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m13.795 ms - -[0m
[0mGET /js/main.js [36m304 [0m13.238 ms - -[0m
[0mGET / [32m200 [0m14.415 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m22.329 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m18.638 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m14.624 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m25.676 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m14.795 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m9.649 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m22.287 ms - 4838[0m
[0mGET /components/angular/angular.min.js [32m200 [0m11.010 ms - 148199[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m3.446 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m3.438 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.047 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.818 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.920 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.742 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m3.201 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.998 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.890 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.035 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m23.648 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.666 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m17.021 ms - 119446[0m
[0mGET /img/mf_logo_white.png [32m200 [0m9.390 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m45.297 ms - 1854[0m
[0mGET / [36m304 [0m25.258 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m12.429 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m12.294 ms - -[0m
[0mGET /css/style.css [36m304 [0m7.367 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m20.615 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m16.402 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m16.345 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m13.407 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m21.640 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m8.465 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m4.801 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m4.739 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m8.591 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m7.996 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m6.534 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.405 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.307 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.284 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m2.398 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.194 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m14.028 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.180 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.387 ms - -[0m
[0mGET /favicon.ico [33m404 [0m11.580 ms - 1854[0m
[0mGET / [36m304 [0m40.033 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.937 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.426 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.574 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.458 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.338 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.538 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.745 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.603 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.499 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.398 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m2.043 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.392 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.471 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.426 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.463 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.381 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.491 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.925 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.333 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.199 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.098 ms - -[0m
[0mGET /js/main.js [36m304 [0m14.161 ms - -[0m
[0mGET /favicon.ico [33m404 [0m18.556 ms - 1854[0m
[0mGET / [36m304 [0m9.820 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.263 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.013 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.702 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.129 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m8.394 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m8.189 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.783 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.365 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.832 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.378 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m9.551 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m6.389 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m6.515 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m8.335 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.192 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.921 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m3.373 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.747 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.490 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m5.325 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m4.765 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.215 ms - -[0m
