Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.448 ms - 5017[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.436 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.368 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.705 ms - 2260[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.674 ms - 8562[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.465 ms - 16345[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.490 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.407 ms - 148199[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.510 ms - 1831[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.653 ms - 146082[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.523 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.417 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.406 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.472 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.399 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.632 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.770 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.482 ms - 56456[0m
[0mGET /js/main.js [32m200 [0m2.382 ms - 119446[0m
[0mGET / [36m304 [0m5.507 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.609 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.798 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.702 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.647 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.571 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.360 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.262 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.625 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.552 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.295 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.491 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.420 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.257 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.615 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.533 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.250 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.538 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.535 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m2.483 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.584 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.561 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.317 ms - -[0m
[0mGET / [36m304 [0m4.563 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.498 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.057 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.875 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.391 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.680 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.545 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.732 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.578 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.603 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.470 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.252 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.252 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.553 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.449 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.608 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.428 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.543 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m2.551 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.189 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.078 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.951 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.838 ms - -[0m
Express server listening on port 3000
[0mGET / [36m304 [0m60.061 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m11.396 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.687 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m2.086 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m20.822 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.119 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m35.490 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m14.984 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m12.931 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m9.794 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m10.525 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.805 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m23.047 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.378 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.905 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.713 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.574 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.743 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.560 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.305 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m13.992 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m13.795 ms - -[0m
[0mGET /js/main.js [36m304 [0m13.238 ms - -[0m
[0mGET / [32m200 [0m14.415 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m22.329 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m18.638 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m14.624 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m25.676 ms - 146082[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m14.795 ms - 85589[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m9.649 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m22.287 ms - 4838[0m
[0mGET /components/angular/angular.min.js [32m200 [0m11.010 ms - 148199[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m3.446 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m3.438 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.047 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.818 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.920 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.742 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m3.201 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.998 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.890 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.035 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m23.648 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m1.666 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m17.021 ms - 119446[0m
[0mGET /img/mf_logo_white.png [32m200 [0m9.390 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m45.297 ms - 1854[0m
[0mGET / [36m304 [0m25.258 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m12.429 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m12.294 ms - -[0m
[0mGET /css/style.css [36m304 [0m7.367 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m20.615 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m16.402 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m16.345 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m13.407 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m21.640 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m8.465 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m4.801 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m4.739 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m8.591 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m7.996 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m6.534 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.405 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.307 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.284 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m2.398 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.194 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m14.028 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.180 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.387 ms - -[0m
[0mGET /favicon.ico [33m404 [0m11.580 ms - 1854[0m
[0mGET / [36m304 [0m40.033 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.937 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.426 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.574 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.458 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.338 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.538 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.745 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.603 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.499 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.398 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m2.043 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.392 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.471 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.426 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.463 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.381 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.491 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.925 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.333 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.199 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.098 ms - -[0m
[0mGET /js/main.js [36m304 [0m14.161 ms - -[0m
[0mGET /favicon.ico [33m404 [0m18.556 ms - 1854[0m
[0mGET / [36m304 [0m9.820 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.263 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.013 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.702 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.129 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m8.394 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m8.189 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.783 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.365 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.832 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.378 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m9.551 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m6.389 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m6.515 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m8.335 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.192 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.921 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m3.373 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.747 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.490 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m5.325 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m4.765 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.215 ms - -[0m
[0mGET /favicon.ico [33m404 [0m5.830 ms - 1854[0m
[0mGET / [36m304 [0m6.221 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m2.751 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m5.629 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m5.099 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.360 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.280 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m2.339 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.525 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.511 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m2.795 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.756 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m24.876 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m7.519 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.535 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.376 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.669 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.289 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.586 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m2.104 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.854 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.305 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.608 ms - -[0m
[0mGET /js/main.js [36m304 [0m3.216 ms - -[0m
[0mGET / [32m200 [0m31.122 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m13.783 ms - 8562[0m
[0mGET /css/style.css [32m200 [0m9.224 ms - 3469[0m
[0mGET /img/mf_logo_white.png [32m200 [0m26.197 ms - 4077[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m43.488 ms - 85589[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m50.075 ms - 146082[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m53.754 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m33.526 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m58.645 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m23.555 ms - 9938[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m27.368 ms - 16345[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m22.017 ms - 3546[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m26.172 ms - 1831[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m104.688 ms - 6027[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m15.322 ms - 7141[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m17.223 ms - 3163[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m7.861 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m16.740 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m16.229 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m137.644 ms - 5017[0m
[0mGET /js/main.js [32m200 [0m7.597 ms - 123798[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m18.363 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m25.703 ms - 56456[0m
[0mGET /favicon.ico [33m404 [0m4.146 ms - 1854[0m
[0mGET / [32m200 [0m4.487 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.712 ms - 8562[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.896 ms - 146082[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m2.300 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m2.361 ms - 3469[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.765 ms - 4077[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.559 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m1.018 ms - 148199[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m2.028 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m1.324 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.518 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.838 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.686 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.563 ms - 1831[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m2.570 ms - 3163[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m3.102 ms - 3546[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m2.277 ms - 4707[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m2.747 ms - 7141[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m3.462 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m3.245 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m16.753 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m16.804 ms - 56456[0m
[0mGET /js/main.js [32m200 [0m15.802 ms - 123798[0m
[0mGET /favicon.ico [33m404 [0m3.130 ms - 1854[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m17.208 ms - 8562[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m17.815 ms - 146082[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m17.540 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m17.330 ms - 3469[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [32m200 [0m20.773 ms - 10581[0m
[0mGET /components/angular/angular.min.js.map [32m200 [0m23.459 ms - 399648[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m6.929 ms - 389227[0m
[0mGET / [36m304 [0m5.067 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.667 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.605 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.344 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.554 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m5.505 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.300 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.104 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.010 ms - -[0m
